         U _hard_reset
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000000 A __DYNAMIC
00000030 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
0000067c t myJoyHandler
000006b0 t externalIntCB
00000756 t TH_CONTROL_PHASE
00000774 t read6Btn
000007d6 t THREELINE_HANDSHAKE
0000082a t start3lhs
000008f4 t readMouse
00000a9c t readTeamPlayer
00000d9c t readLightgun
00001064 t readTrackball
0000112c T JOY_setEventHandler
00001136 T JOY_setSupport
0000152e T JOY_reset
000018e2 T JOY_init
000018ee T JOY_getPortType
0000190e T JOY_getJoypadType
0000192e T JOY_readJoypad
0000197e T JOY_readJoypadX
000019a0 T JOY_readJoypadY
000019c2 T JOY_update
00001dec T JOY_waitPressTime
00001e90 T JOY_waitPressBtn
00001ea6 T JOY_waitPressBtnTime
00001ec2 T JOY_waitPress
00001ee0 T XGM_isPlaying
00001f20 T XGM_startPlay
00002038 T XGM_stopPlay
000020ae T XGM_pausePlay
000020ec T XGM_resumePlay
00002132 T XGM_isPlayingPCM
00002174 T XGM_setPCMFast
000021b2 T XGM_setPCM
000021fe T XGM_startPlayPCM
0000226a T XGM_stopPlayPCM
000022ca T XGM_setLoopNumber
0000230a T XGM_set68KBUSProtection
0000233a T XGM_nextXFrame
0000238e T XGM_getManualSync
0000239a T XGM_setManualSync
000023e2 T XGM_getForceDelayDMA
000023ee T XGM_setForceDelayDMA
00002416 T XGM_getMusicTempo
0000241e T XGM_setMusicTempo
00002446 T XGM_getElapsed
000024a0 T XGM_getCPULoad
0000256e T XGM_resetLoadCalculation
0000259a T XGM_doVBlankProcess
00002618 T _trace_callback
0000261a T _line1x1x_callback
0000261c T _int_callback
0000261e T _extint_callback
0000264e t addValueU32
00002690 t showValueU32U32U32
000026f4 t showValueU32U32
00002748 t showRegisterState
0000284e t addValueU16
00002894 t showStackState
00002942 t showBusAddressErrorDump
00002a10 T _buserror_callback
00002a42 T _addresserror_callback
00002a74 t showException4WDump
00002b00 T _illegalinst_callback
00002b32 T _chkinst_callback
00002b64 T _trapvinst_callback
00002b96 T _hint_callback
00002bee t internal_reset
00002ca8 t showExceptionDump
00002d1c T _zerodivide_callback
00002d4e T _privilegeviolation_callback
00002d80 T _errorexception_callback
00002db2 T _start_entry
00002ef2 T _reset_entry
00002f02 T SYS_disableInts
00002f34 T SYS_enableInts
00002f62 T SYS_setVIntPreCallback
00002f6c T SYS_setVIntCallback
00002f76 T SYS_setHIntCallback
00002f80 T SYS_setExtIntCallback
00002f8a T SYS_setVIntAligned
00002fa4 T SYS_isVIntAligned
00002fb0 T SYS_showFrameLoad
00003038 T SYS_hideFrameLoad
0000308c T SYS_isInVIntCallback
00003098 T SYS_isInHIntCallback
000030a4 T SYS_isInExtIntCallback
000030b0 T SYS_isInInterrupt
000030b8 T SYS_isNTSC
000030c8 T SYS_isPAL
000030d4 T SYS_getFPS
0000314e T SYS_getFPSAsFloat
000031e0 T addFrameLoad
0000325e T _vint_callback
0000345c T SYS_getCPULoad
00003488 T SYS_getMissedFrames
00003490 T SYS_resetMissedFrames
00003498 T SYS_die
000034f4 T VDP_getReg
00003514 T VDP_getEnable
00003520 T VDP_setEnable
0000354c T VDP_getScanlineNumber
00003562 T VDP_getScreenHeight
0000356a T VDP_setScreenHeight224
00003592 T VDP_setScreenHeight240
000035c6 T VDP_getScreenWidth
000035ce T VDP_setScreenWidth256
00003606 T VDP_setScreenWidth320
0000363e T VDP_getPlaneWidth
00003646 T VDP_getPlaneHeight
0000364e T VDP_getVerticalScrollingMode
0000365c T VDP_getHorizontalScrollingMode
00003668 T VDP_setScrollingMode
00003696 T VDP_getBackgroundColor
0000369e T VDP_setBackgroundColor
000036bc T VDP_getAutoInc
000036c4 T VDP_setAutoInc
000036de T VDP_getDMAEnabled
000036ea T VDP_setDMAEnabled
00003716 T VDP_getHVLatching
00003722 T VDP_setHVLatching
0000374e T VDP_setHInterrupt
0000377a T VDP_setHilightShadow
000037a6 T VDP_getHIntCounter
000037ae T VDP_setHIntCounter
000037c8 T VDP_getBGAAddress
000037d0 T VDP_getBGBAddress
000037d8 T VDP_getAPlanAddress
000037e0 T VDP_getBPlanAddress
000037e8 T VDP_getWindowAddress
000037f0 T VDP_getWindowPlanAddress
000037f8 T VDP_getSpriteListAddress
00003800 T VDP_getHScrollTableAddress
00003808 T VDP_setScanMode
00003850 T VDP_setWindowHPos
00003874 T VDP_setWindowVPos
00003898 T VDP_waitDMACompletion
000038a6 T VDP_resetScreen
0000399e T VDP_waitFIFOEmpty
000039ac T getAdjustedVCounterInternal
00003a00 T VDP_waitVSync
00003a56 T VDP_waitVInt
00003ab2 T VDP_getAdjustedVCounter
00003ada T VDP_showFPS
00003b58 T VDP_showCPULoad
00003bbc T updateUserTileMaxIndex
00003bd6 t updateMapsAddress
00003c36 T VDP_init
00003d94 T VDP_setReg
00003fb2 T VDP_setBGAAddress
00003fe0 T VDP_setAPlanAddress
00003ff0 T VDP_setBGBAddress
0000401e T VDP_setBPlanAddress
0000402e T VDP_setWindowAddress
00004074 T VDP_setWindowPlanAddress
00004084 T VDP_setSpriteListAddress
000040ca T VDP_setHScrollTableAddress
000040f8 T VDP_setPlaneSize
000042ba T VDP_setPlanSize
000042d8 T PSG_init
00004310 T PSG_write
0000431a T PSG_setEnvelope
0000433c T PSG_setTone
0000436e T PSG_setFrequency
000043d0 T PSG_setNoise
000043f4 t releaseSprite
00004464 t setVDPSpriteIndex
000044e2 t updateVisibility
00004682 t updateSpriteTablePos
0000471a t moveAfter
00004808 t updateFrame
